0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
8
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
9
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
10
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
11
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
12
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
13
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
14
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
15
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
16
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
17
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
18
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
19
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
20
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
21
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
22
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
23
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
24
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
25
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
26
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
27
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
28
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
29
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
30
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
31
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
