1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
5
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
6
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
7
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
8
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
9
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
10
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
11
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
12
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
13
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
14
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
15
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
16
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
17
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
18
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
19
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
20
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
21
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
22
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
23
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
24
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
25
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
26
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
27
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
28
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
29
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
30
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
31
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
32
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
33
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
34
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
35
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
36
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
37
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
38
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
39
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
40
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
41
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
42
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
43
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
44
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
